./topk.bin  29 33554432 8 2
./exe num_element k NBitsPerDigit beta
Size of unsigned int4
num_element: 536870912
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
KDigit0
BelowCount:0
Kcount:0
Total time of radix_select Inplace(Phase II):1.2188 ms
The kth element from top is:0
Makefile:26: recipe for target 'test' failed
